flow_work_detail_id	flow_work_id	flow_work_title	flow_work_detail_kind	required_flg	sort	del_flg	provisional_registration_flg
1	1	訪問日調整	4	0	1	0	0
2	1	技能実習制度説明書類の準備	1	0	2	0	0
3	1	実習実施者訪問	4	0	3	0	0
4	1	技能実習受入審査書類の準備	1	0	4	0	0
5	1	技能実習受入審査書類回収	4	0	5	0	0
6	1	技能実習受入審査書類のアップロード	5	0	6	0	0
7	1	企業概要書の内容を実施者マスターへ反映	1	0	7	0	0
8	2	技能実習受入審査（審査開始日）	4	0	1	0	0
9	2	技能実習受入審査（審査終了日）	4	0	2	0	0
10	3	技能実習受入契約書準備	4	0	1	0	0
11	3	技能実習受入契約書回収	4	0	2	0	0
12	3	受入契約書のアップロード	5	0	3	0	0
13	4	求人票の提供	1	0	1	0	0
14	5	求人票回収	1	0	1	0	0
15	5	求人票データの入力(面接予定日)	4	0	2	0	0
16	5	求人票データの入力(入国予定日)	4	0	3	0	0
17	5	求人票のアップロード	5	0	4	0	0
18	6	募集開始	4	0	1	0	0
19	6	求人内容を送出機関に送付	4	0	2	0	0
20	7	求職者履歴書回収	4	0	1	0	0
21	7	求職者の履歴書の入力（技能実習生作成）	1	0	2	0	0
22	7	求職者の履歴書の入力（実施者求職作成）	1	0	3	0	0
23	8	実習実施者からヒアリング	1	0	1	0	0
24	8	雇用契約書等を作成	4	0	2	0	0
25	9	雇用契約書等確認	1	0	1	0	0
26	10	雇用契約書等を回収する	5	0	1	0	0
27	11	面接日調整（面接日）	4	0	1	0	0
28	11	面接方法を共有	2	0	2	0	0
29	11	面接書類準備作成	1	0	3	0	0
30	11	面接書類をアップロード	5	0	4	0	0
31	11	雇用契約書等の提供	1	0	5	0	0
32	12	面接の実施	1	0	1	0	0
33	12	採用	1	0	2	0	0
34	12	締結後の雇用契約書関連書類の回収	1	0	3	0	0
35	12	雇用契約書等をアップロード	5	0	4	0	0
36	13	採用者リスト回収	5	0	1	0	0
37	13	雇用関係の成立のあっせんに係る管理簿準備作成	1	0	2	0	0
38	14	実習事業所マスター作成	1	0	1	0	0
39	14	実施者職員マスター作成	1	0	2	0	0
40	14	宿泊施設マスター作成	1	0	3	0	0
41	14	労働マスター作成	1	0	4	0	0
42	14	実習生マスター作成	1	0	5	0	0
43	15	技能実習計画認定申請書類作成	6	0	1	0	0
44	17	技能実習計画提出（技能実習計画認定申請日入力）	4	0	1	0	0
45	17	技能実習計画提出（追跡番号入力）	2	0	2	0	0
46	17	申請受理票受領（技能実習計画認定申請受理日入力）	4	0	3	0	0
47	17	申請受理票受領（申請受理票アップロード）	5	0	4	0	0
48	17	技能実習計画受領（認定番号入力）	2	0	5	0	0
49	17	技能実習計画受領（認定日入力）	4	0	6	0	0
50	17	技能実習計画受領（技能実習認定通知書アップロード）	5	0	7	0	0
51	17	入国前講習実施記録回収	5	0	8	0	0
52	18	在留資格認定証明書準備作成	6	0	1	0	0
53	18	在留資格認定証明書提出	4	0	2	0	0
54	18	申請受理票受領（取次日入力）	4	0	3	0	0
55	18	申請受理票受領（取次通知書アップロード）	5	0	4	0	0
56	18	許可連絡受領（許可日入力）	4	0	5	0	0
57	18	許可連絡受領（アップロード）	5	0	6	0	0
58	19	在留資格認定証明書受領	5	0	1	0	0
59	19	在留資格認定証明書提出（発送日）	4	0	2	0	0
60	19	在留資格認定証明書提出（追跡番号）	2	0	3	0	0
61	19	査証発給連絡受領	4	0	4	0	0
62	20	入国日調整	2	0	1	0	0
63	20	入国後講習申込書準備作成	1	0	2	0	0
64	20	入国後講習申込書提出	1	0	3	0	0
65	20	宿泊施設準備依頼	1	0	4	0	0
66	21	航空券写し回収（航空券アップロード）	5	0	1	0	0
67	21	航空券写し回収（入国予定日入力）	4	0	2	0	0
68	22	実習生総合保険加入申込書準備作成	1	0	1	0	0
69	22	実習生総合保険加入申込書提出	5	0	2	0	0
70	23	被保険者証明書受領（技能実習生実習計画）	1	0	1	0	0
71	23	被保険者証明書受領（被保険者証明書アップロード）	5	0	2	0	0
72	24	被験者証明書写し配布	1	0	1	0	0
73	25	出国確認連絡受領	1	0	1	0	0
74	26	入国送迎準備作成	1	0	1	0	0
75	26	入国送迎	1	0	2	0	0
76	26	入国日の確定	4	0	3	0	0
77	26	同意書に実習生のサインを依頼	1	0	4	0	0
78	27	入校書類の受領（パスポート情報編集）	1	0	1	0	0
79	27	入校書類の受領（在留カード情報編集）	1	0	2	0	0
80	27	入校書類の受領（宿泊施設を選択）	1	0	3	0	0
81	27	入校書類の受領（在留カードアップロード）	5	0	4	0	0
82	27	国内交通費請求	1	0	5	0	0
83	27	国内交通費請求書の郵送	1	0	6	0	0
