user_columns_setting_id	user_id	list_type	column_name	column_group_name	display_number	column_width
1		Intern_KanriGroupOffice	ID		1	0
2		Intern_KanriGroupOffice	帳票		2	0
3		Intern_KanriGroupOffice	事業所名		3	0
4		Intern_KanriGroupOffice	事業所名（かな）		4	0
5		Intern_KanriGroupOffice	代表番号		5	0
6		Intern_KanriGroupOffice	郵便番号		6	0
7		Intern_KanriGroupOffice	所在地		7	0
8		Intern_KanriGroupOffice	法人番号		8	0
9		Intern_KanriGroupOffice	事業所床面積		9	0
10		Intern_KanriGroupOffice	職員数（常勤数）		10	0
11		Intern_KanriGroupOffice	職員数（非常勤数）		11	0
12		Intern_KanriGroupOffice	職員数（合計）		12	0
13		Intern_KanriGroupOffice	事業所枝番号		13	0
14		Intern_KanriGroupOffice	監理団体許可番号		14	0
15		Intern_KanriGroupOffice	許可年月日		15	0
16		Intern_KanriGroupOffice	計画対象期間（開始）		16	0
17		Intern_KanriGroupOffice	計画対象期間（終了）		17	0
18		Intern_KanriGroupOffice	新設年月日		18	0
19		Intern_KanriGroupOffice	廃止年月日		19	0
20		Intern_KanriGroupOffice	移行対象職種の取扱い職種の範囲		20	0
21		Intern_KanriGroupOffice	実習監理する団体監理型技能実習が行われる地域		21	0
22		Intern_KanriGroupOffice	監査実施頻度		22	0
23		Intern_KanriGroupOffice	識別コード		23	0
24		Intern_KanriGroupOffice	備考欄（自由記載項目）		24	0
25		Intern_KanriGroupStaff	ID		1	0
26		Intern_KanriGroupStaff	社員名		2	0
27		Intern_KanriGroupStaff	よみがな		3	0
28		Intern_KanriGroupStaff	生年月日		4	0
29		Intern_KanriGroupStaff	性別		5	0
30		Intern_KanriGroupStaff	役職		6	0
31		Intern_KanriGroupStaff	国籍		7	0
32		Intern_KanriGroupStaff	勤務先		8	0
33		Intern_KanriGroupStaff	代表理事		9	0
34		Intern_KanriGroupStaff	責任者役員		10	0
35		Intern_KanriGroupStaff	役員		11	0
36		Intern_KanriGroupStaff	監理責任者		12	0
37		Intern_KanriGroupStaff	計画作成指導担当		13	0
38		Intern_KanriGroupStaff	調整担当者		14	0
39		Intern_KanriGroupStaff	説明担当者		15	0
40		Intern_KanriGroupStaff	代表番号		16	0
41		Intern_KanriGroupStaff	郵便番号		17	0
42		Intern_KanriGroupStaff	住所		18	0
43		Intern_KanriGroupStaff	資格・免許		19	0
44		Intern_KanriGroupStaff	メールアドレス		20	0
45		Intern_KanriGroupStaff	住民票提出		21	0
46		Intern_KanriGroupStaff	監理事業に従事した経歴（他の監理団体におけるものも含む。）		22	0
47		Intern_KanriGroupStaff	技能実習への関与歴		23	0
48		Intern_KanriGroupStaff	技能実習に係る監理・指導等の経歴		24	0
49		Intern_KanriGroupStaff	作成指導を行うこととなる取扱職種についての経験年数		25	0
50		Intern_KanriGroupStaff	作成指導を行うこととなる取扱職種に係る技能実習計画作成の指導歴		26	0
51		Intern_KanriGroupStaff	識別コード		27	0
52		Intern_KanriGroupStaff	備考欄（自由記載項目）		28	0
53		Intern_KanriGroupOrgan	ID		1	0
54		Intern_KanriGroupOrgan	送出機関名		2	0
55		Intern_KanriGroupOrgan	呼称		3	0
56		Intern_KanriGroupOrgan	住所		4	0
57		Intern_KanriGroupOrgan	電話番号		5	0
58		Intern_KanriGroupOrgan	メールアドレス		6	0
59		Intern_KanriGroupOrgan	主要業務		7	0
60		Intern_KanriGroupOrgan	国籍		8	0
61		Intern_KanriGroupOrgan	設立年月日		9	0
62		Intern_KanriGroupOrgan	資本金		10	0
63		Intern_KanriGroupOrgan	売上		11	0
64		Intern_KanriGroupOrgan	常勤数		12	0
65		Intern_KanriGroupOrgan	代表者名		13	0
66		Intern_KanriGroupOrgan	役職		14	0
67		Intern_KanriGroupOrgan	識別コード		15	0
68		Intern_KanriGroupOrgan	備考欄（自由記載項目）		16	0
69		Intern_KanriGroupLecture	ID		1	0
70		Intern_KanriGroupLecture	講習施設名		2	0
71		Intern_KanriGroupLecture	電話番号		3	0
72		Intern_KanriGroupLecture	郵便番号		4	0
73		Intern_KanriGroupLecture	所在地		5	0
74		Intern_KanriGroupLecture	①氏名		6	0
75		Intern_KanriGroupLecture	①職業		7	0
76		Intern_KanriGroupLecture	①所属機関		8	0
77		Intern_KanriGroupLecture	①専門的知識の経歴		9	0
78		Intern_KanriGroupLecture	①資格・免許		10	0
79		Intern_KanriGroupLecture	②氏名		11	0
80		Intern_KanriGroupLecture	②職業		12	0
81		Intern_KanriGroupLecture	②所属機関		13	0
82		Intern_KanriGroupLecture	②専門的知識の経歴		14	0
83		Intern_KanriGroupLecture	②資格・免許		15	0
84		Intern_KanriGroupLecture	③氏名		16	0
85		Intern_KanriGroupLecture	③職業		17	0
86		Intern_KanriGroupLecture	③所属機関		18	0
87		Intern_KanriGroupLecture	③専門的知識の経歴		19	0
88		Intern_KanriGroupLecture	③資格・免許		20	0
89		Intern_KanriGroupLecture	④氏名		21	0
90		Intern_KanriGroupLecture	④職業		22	0
91		Intern_KanriGroupLecture	④所属機関		23	0
92		Intern_KanriGroupLecture	④専門的知識の経歴		24	0
93		Intern_KanriGroupLecture	④資格・免許		25	0
94		Intern_KanriGroupLecture	⑤氏名		26	0
95		Intern_KanriGroupLecture	⑤職業		27	0
96		Intern_KanriGroupLecture	⑤所属機関		28	0
97		Intern_KanriGroupLecture	⑤専門的知識の経歴		29	0
98		Intern_KanriGroupLecture	⑤資格・免許		30	0
99		Intern_KanriGroupLecture	講習手当 ①支給の有無		31	0
100		Intern_KanriGroupLecture	講習手当 ②備考		32	0
101		Intern_KanriGroupLecture	食費 ①支給の有無		33	0
102		Intern_KanriGroupLecture	食費 ②技能実習生の負担の有無		34	0
103		Intern_KanriGroupLecture	食費 ③備考		35	0
104		Intern_KanriGroupLecture	居住費 ①支給の有無		36	0
105		Intern_KanriGroupLecture	居住費 ②技能実習生の負担の有無		37	0
106		Intern_KanriGroupLecture	居住費 ③形態		38	0
107		Intern_KanriGroupLecture	居住費 ④名称		39	0
108		Intern_KanriGroupLecture	居住費 ⑤-1　電話番号		40	0
109		Intern_KanriGroupLecture	居住費 ⑤-2　郵便番号		41	0
110		Intern_KanriGroupLecture	居住費 ⑤-3,⑤-4　住所		42	0
111		Intern_KanriGroupLecture	居住費 ⑥規模		43	0
112		Intern_KanriGroupLecture	その他		44	0
113		Intern_KanriGroupLecture	識別コード		45	0
114		Intern_KanriGroupLecture	備考欄（自由記載項目）		46	0
203		Intern_CompanyOffice	ID		1	0
204		Intern_CompanyOffice	所属実施者名		2	0
205		Intern_CompanyOffice	事業所名		3	0
206		Intern_CompanyOffice	事業所名（かな）		4	0
207		Intern_CompanyOffice	電話番号		5	0
208		Intern_CompanyOffice	郵便番号		6	0
209		Intern_CompanyOffice	所在地		7	0
210		Intern_CompanyOffice	労働保険番号		8	0
211		Intern_CompanyOffice	事務員		9	0
212		Intern_CompanyOffice	現場部員		10	0
213		Intern_CompanyOffice	合計		11	0
214		Intern_CompanyOffice	施設の類型種別コード		12	0
215		Intern_CompanyOffice	事業の類型種別コード		13	0
